taxonKey	canonicalName	year	ncells_prot_areas	ncells_BE	in_prot_areas	in_BE	n_latent_years	class	kingdom	classKey	kingdomKey
5229128	Himantopus mexicanus	2020	24	40	TRUE	TRUE	5	Aves	Animalia	212	1
2480446	Haliaeetus leucocephalus	2022	14		TRUE	FALSE	6	Aves	Animalia	212	1
2492196	Melospiza melodia	2022	8	10	TRUE	TRUE	18	Aves	Animalia	212	1
2474416	Porphyrio porphyrio	2021	6	6	TRUE	TRUE	23	Aves	Animalia	212	1
6391417	Rumex thyrsiflorus	2022	6		TRUE	FALSE	5	Magnoliopsida	Plantae	220	6
7172831	Phedimus aizoon	2021	4	5	TRUE	TRUE	4	Magnoliopsida	Plantae	220	6
2480350	Pelecanus onocrotalus	2021	4		TRUE	FALSE	4	Aves	Animalia	212	1
3935079	Malva arborea	2021	4		TRUE	FALSE	4	Magnoliopsida	Plantae	220	6
2480786	Theristicus melanopis	2020	3	16	TRUE	TRUE	5	Aves	Animalia	212	1
2498329	Bucephala albeola	2020	3	3	TRUE	TRUE	5	Aves	Animalia	212	1
3642531	Chaerophyllum aureum	2020	3	3	TRUE	TRUE	7	Magnoliopsida	Plantae	220	6
11104870	Cicada orni	2022	3		TRUE	FALSE	4	Insecta	Animalia	216	1
5341558	Gilia tricolor	2020	2	11	TRUE	TRUE	4	Magnoliopsida	Plantae	220	6
2888706	Kolkwitzia amabilis	2020	2	7	TRUE	TRUE	4	Magnoliopsida	Plantae	220	6
5406735	Sida rhombifolia	2022	2	7	TRUE	TRUE	5	Magnoliopsida	Plantae	220	6
1885213	Crocidophora butleri	2022	2	6	TRUE	TRUE	4	Insecta	Animalia	216	1
2890739	Geranium versicolor	2020	2	3	TRUE	TRUE	12	Magnoliopsida	Plantae	220	6
1737131	Epiphyas postvittana	2020	2	2	TRUE	TRUE	6	Insecta	Animalia	216	1
3044912	Alyssum montanum	2022	2	2	TRUE	TRUE	5	Magnoliopsida	Plantae	220	6
3054352	Juglans cinerea	2022	2	2	TRUE	TRUE	5	Magnoliopsida	Plantae	220	6
3638793	Bupleurum fruticosum	2021	2	2	TRUE	TRUE	46	Magnoliopsida	Plantae	220	6
4121791	Molinia arundinacea	2021	2	2	TRUE	TRUE	8	Liliopsida	Plantae	196	6
5855746	Meretrix lyrata	2022	2	2	TRUE	TRUE	4	Bivalvia	Animalia	137	1
