taxonKey	canonicalName	kingdom	class	year_2022_em_status_occupancy_Wallonia	year_2022_em_status_occs_Wallonia	year_2021_em_status_occupancy_Wallonia	year_2021_em_status_occs_Wallonia	year_2020_em_status_occupancy_Wallonia	year_2020_em_status_occs_Wallonia	mean_growth	kingdomKey	classKey
3033242	Anemone blanda	Plantae	Magnoliopsida	3	3	3	3	3	3	1.4663182952617175	6	220
3098912	Cosmos bipinnatus	Plantae	Magnoliopsida	3	3	3	3	3	3	1.463027461893128	6	220
3152583	Hibiscus syriacus	Plantae	Magnoliopsida	3	3	3	3	3	3	1.407941202565104	6	220
3012089	Sorbaria sorbifolia	Plantae	Magnoliopsida	3	3	3	3	3	3	1.3514993826367034	6	220
2888439	Papaver somniferum	Plantae	Magnoliopsida	3	3	3	3	3	3	1.1878232498914854	6	220
5362054	Crassula helmsii	Plantae	Magnoliopsida	3	3	3	3	3	3	1.161542605977662	6	220
3084022	Phytolacca acinosa	Plantae	Magnoliopsida	3	3	3	3	3	3	1.1333186325111448	6	220
5281901	Campylopus introflexus	Plantae	Bryopsida	3	3	3	3	3	3	1.068932519613374	6	327
2226990	Pacifastacus leniusculus	Animalia	Malacostraca	3	3	3	3	3	3	1.0311172722825348	1	229
5285637	Pinus sylvestris	Plantae	Pinopsida	3	3	3	3	3	3	1.0212785550558197	6	194
2295442	Limacus flavus	Animalia	Gastropoda	3	3	3	3	3	3		1	225
2473341	Numida meleagris	Animalia	Aves	3	3	3	3	3	3		1	212
2747567	Crocus vernus	Plantae	Liliopsida	3	3	3	3	3	3		6	196
2926992	Salvia hispanica	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
2986111	Ribes aureum	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
3067353	Euphorbia characias	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
3133887	Coreopsis verticillata	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
3190522	Cotinus coggygria	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
3981543	Berberis julianae	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
4102952	Knautia macedonica	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
4427319	Anthrenus angustefasciatus	Animalia	Insecta	3	3	3	3	3	3		1	216
4484176	Cacopsylla fulguralis	Animalia	Insecta	3	3	3	3	3	3		1	216
4532122	Cydalima perspectalis	Animalia	Insecta	3	3	3	3	3	3		1	216
4562529	Morlina glabra	Animalia	Gastropoda	3	3	3	3	3	3		1	225
4568269	Paralaoma servilis	Animalia	Gastropoda	3	3	3	3	3	3		1	225
4925890	Acer tataricum ginnala	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
7334368	Umbilicus rupestris	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
7443846	Dipsacus strigosus	Plantae	Magnoliopsida	3	3	3	3	3	3		6	220
7540164	Arion vulgaris	Animalia	Gastropoda	3	3	3	3	3	3		1	225
1346919	Isodontia mexicana	Animalia	Insecta	3	3	3	3	3	2		1	216
2153287	Zoropsis spinimana	Animalia	Arachnida	3	3	3	3	3	2		1	367
4264680	Myocastor coypus	Animalia	Mammalia	3	3	3	3	2	3	1.0381126540848242	1	359
5220136	Dama dama	Animalia	Mammalia	3	3	3	3	2	3		1	359
5369784	Geum macrophyllum	Plantae	Magnoliopsida	3	3	3	3	2	3		6	220
2747564	Crocus tommasinianus	Plantae	Liliopsida	3	3	3	3	2	2		6	196
2766030	Pontederia cordata	Plantae	Liliopsida	3	3	3	3	2	2		6	196
2873877	Linum austriacum	Plantae	Magnoliopsida	3	3	3	3	2	2		6	220
3036033	Hedera colchica	Plantae	Magnoliopsida	3	3	3	3	2	2		6	220
3088310	Petasites japonicus	Plantae	Magnoliopsida	3	3	3	3	2	2		6	220
3104106	Sanvitalia procumbens	Plantae	Magnoliopsida	3	3	3	3	1	3		6	220
1017419	Oxidus gracilis	Animalia	Diplopoda	3	3	3	3	1	1		1	361
1626096	Ceratitis capitata	Animalia	Insecta	3	3	3	3	1	1		1	216
1702101	Anacridium aegyptium	Animalia	Insecta	3	3	3	3	1	1		1	216
2297108	Milax gagates	Animalia	Gastropoda	3	3	3	3	1	1		1	225
2726538	Carex muskingumensis	Plantae	Liliopsida	3	3	3	3	1	1		6	196
2857017	Allium paradoxum	Plantae	Liliopsida	3	3	3	3	1	1		6	196
3083680	Atriplex micrantha	Plantae	Magnoliopsida	3	3	3	3	1	1		6	220
3112364	Cynara cardunculus	Plantae	Magnoliopsida	3	3	3	3	1	1		6	220
4201688	Phedimus kamtschaticus	Plantae	Magnoliopsida	3	3	3	3	1	1		6	220
4485843	Halyomorpha halys	Animalia	Insecta	3	3	3	3	1	1		1	216
10801424	Salvia yangii	Plantae	Magnoliopsida	3	3	3	3	1	1		6	220
1997215	Blattella germanica	Animalia	Insecta	3	3	3	3	0	0		1	216
2888706	Kolkwitzia amabilis	Plantae	Magnoliopsida	3	3	3	3	0	0		6	220
3134867	Catananche caerulea	Plantae	Magnoliopsida	3	3	3	3	0	0		6	220
2037925	Orientus ishidae	Animalia	Insecta	3	3	3	2	3	3		1	216
2078852	Nezara viridula	Animalia	Insecta	3	3	3	2	3	3		1	216
3034015	Laurus nobilis	Plantae	Magnoliopsida	3	3	3	2	3	3		6	220
5284982	Pinus strobus	Plantae	Pinopsida	3	3	3	2	2	2		6	194
2985965	Deutzia scabra	Plantae	Magnoliopsida	3	3	3	2	1	1		6	220
8190231	Corbicula fluminea	Animalia	Bivalvia	3	3	2	3	3	3	1.2585747069581041	1	137
2705090	Panicum miliaceum	Plantae	Liliopsida	3	3	2	3	3	3	1.2237903450126884	6	196
3085357	Saponaria ocymoides	Plantae	Magnoliopsida	3	3	2	3	3	3	1.2047534231821282	6	220
2473477	Syrmaticus reevesii	Animalia	Aves	3	3	2	3	3	3	1.1660503798426547	1	212
7127810	Cyclamen hederifolium	Plantae	Magnoliopsida	3	3	2	3	3	3	1.1482779157371346	6	220
3664589	Oenothera lindheimeri	Plantae	Magnoliopsida	3	3	2	3	3	3		6	220
3084015	Phytolacca americana	Plantae	Magnoliopsida	3	3	2	3	2	3	1.088963864633973	6	220
3020871	Prunus lusitanica	Plantae	Magnoliopsida	3	3	2	3	2	2		6	220
3088488	Tagetes erecta	Plantae	Magnoliopsida	3	3	2	3	2	2		6	220
5324959	Himantoglossum robertianum	Plantae	Liliopsida	3	3	2	3	1	1		6	196
1311477	Vespa velutina	Animalia	Insecta	3	3	2	2	3	3		1	216
2362030	Ctenopharyngodon idella	Animalia		3	3	2	2	3	3		1	
2469188	Podarcis muralis	Animalia	Squamata	3	3	2	2	3	3		1	11592253
2684120	Sequoiadendron giganteum	Plantae	Pinopsida	3	3	2	2	3	3		6	194
2888859	Muehlenbeckia complexa	Plantae	Magnoliopsida	3	3	2	2	3	3		6	220
3172068	Veronica cymbalaria	Plantae	Magnoliopsida	3	3	2	2	3	3		6	220
4483961	Viridicerus ustulatus	Animalia	Insecta	3	3	2	2	3	3		1	216
4486243	Oxycarenus lavaterae	Animalia	Insecta	3	3	2	2	3	3		1	216
5284698	Cedrus deodara	Plantae	Pinopsida	3	3	2	2	3	3		6	194
5329263	Elodea densa	Plantae	Liliopsida	3	3	2	2	3	3		6	196
5334240	Lonicera japonica	Plantae	Magnoliopsida	3	3	2	2	3	3		6	220
5355395	Spartium junceum	Plantae	Magnoliopsida	3	3	2	2	3	3		6	220
5415012	Linaria purpurea	Plantae	Magnoliopsida	3	3	2	2	3	3		6	220
2984676	Pachysandra terminalis	Plantae	Magnoliopsida	3	3	2	2	2	2		6	220
3026334	Cotoneaster divaricatus	Plantae	Magnoliopsida	3	3	2	2	2	2		6	220
2767428	Puschkinia scilloides	Plantae	Liliopsida	3	3	2	2	1	1		6	196
2984306	Gunnera tinctoria	Plantae	Magnoliopsida	3	3	2	2	1	1		6	220
3120790	Artemisia verlotiorum	Plantae	Magnoliopsida	3	3	2	2	1	1		6	220
2095283	Pseudococcus longispinus	Animalia	Insecta	3	3	1	1	3	3		1	216
2142456	Uloborus plumipes	Animalia	Arachnida	3	3	1	1	3	3		1	367
2925496	Verbena rigida	Plantae	Magnoliopsida	3	3	1	1	3	3		6	220
3032611	Darmera peltata	Plantae	Magnoliopsida	3	3	1	1	3	3		6	220
3085420	Dianthus caryophyllus	Plantae	Magnoliopsida	3	3	1	1	3	3		6	220
3169756	Nerium oleander	Plantae	Magnoliopsida	3	3	1	1	3	3		6	220
4067302	Symphytum grandiflorum	Plantae	Magnoliopsida	3	3	1	1	3	3		6	220
4488821	Deraeocoris flavilinea	Animalia	Insecta	3	3	1	1	3	3		1	216
5220170	Rupicapra rupicapra	Animalia	Mammalia	3	3	1	1	3	3		1	359
5561475	Chaenostoma cordatum	Plantae	Magnoliopsida	3	3	1	1	3	3		6	220
5598598	Lonicera acuminata	Plantae	Magnoliopsida	3	3	1	1	3	3		6	220
1309600	Andricus kollari	Animalia	Insecta	3	3	1	1	2	2		1	216
4565061	Cernuella neglecta	Animalia	Gastropoda	3	3	1	1	1	3		1	225
1031742	Dorypteryx domestica	Animalia	Insecta	3	3	1	1	1	1		1	216
1932752	Cacyreus marshalli	Animalia	Insecta	3	3	1	1	1	1		1	216
2008616	Empicoris rubromaculatus	Animalia	Insecta	3	3	1	1	1	1		1	216
2037991	Liguropia juniperi	Animalia	Insecta	3	3	1	1	1	1		1	216
2049296	Pithyotettix abietinus	Animalia	Insecta	3	3	1	1	1	1		1	216
2479544	Agapornis fischeri	Animalia	Aves	3	3	1	1	1	1		1	212
